kfold,iteracion,arquitectura,val_loss,val_accu,test_loss,test_accu,test_precision,test_recall,test_f1score,support
0,0,ResNet152,0.3955335483218913,0.90108144,0.426552315823775,0.9025127,0.9044211067852642,0.9025127226463104,0.9025141721550061,
0,0,InceptionV3,0.35290469084250203,0.90505725,0.3618332992575034,0.9028308,0.9042522717530134,0.9028307888040712,0.9027168318770205,
0,0,InceptionV4,0.9456657598733561,0.88088423,0.910972946924193,0.87706745,0.8879816392460748,0.8770674300254453,0.8766942002318503,
0,0,co-train,,,,0.9087150127226463,0.9122408796946384,0.9087150127226463,0.908497421524001,
0,1,ResNet152,0.4884408589229746,0.88008904,0.4837765254305156,0.88724554,0.8912146041540143,0.8872455470737913,0.8869801091720266,
0,1,InceptionV3,0.36312233018952494,0.90601146,0.3740624307061835,0.9061705,0.9077021617704185,0.9061704834605598,0.9059715714994669,
0,1,InceptionV4,0.8881791722759339,0.84971374,0.8107489953900251,0.8474873,0.8616149090818833,0.8474872773536896,0.8483862549032706,
0,1,co-train,,,,0.9133269720101781,0.9145684629798427,0.9133269720101781,0.9131043193053192,
0,2,ResNet152,0.445074454990742,0.90410304,0.4749577960036721,0.9056934,0.9071471171754927,0.9056933842239185,0.9053502401836013,
0,2,InceptionV3,0.36338260407090356,0.9023537,0.373800704425815,0.8980598,0.8998594153525948,0.898059796437659,0.8977313747321065,
0,2,InceptionV4,1.0014527511315505,0.88819975,0.9736918646212732,0.88088423,0.8938879808894501,0.880884223918575,0.8816097946692293,
0,2,co-train,,,,0.919529262086514,0.9208928398510839,0.919529262086514,0.919409273594426,
0,3,ResNet152,0.4354857342955615,0.90426207,0.42586789957106386,0.90505725,0.9068397565158591,0.9050572519083969,0.9051902756637583,
0,3,InceptionV3,0.3523038113926675,0.91237277,0.35130814132197935,0.9111005,0.9119983087292388,0.9111005089058524,0.9110287387883675,
0,3,InceptionV4,0.8729033080183216,0.86736643,0.8075035428742742,0.87372774,0.8898860842841532,0.8737277353689568,0.8757958657021181,
0,3,co-train,,,,0.9173027989821882,0.9188496103171081,0.9173027989821882,0.9171963570013477,
0,4,ResNet152,0.4243776725857234,0.91237277,0.441408717082042,0.9095102,0.9109544678901278,0.9095101781170484,0.9091705407904478,
0,4,InceptionV3,0.3620092255183621,0.9109415,0.35366075655119095,0.9111005,0.9120749149011665,0.9111005089058524,0.9105994561168811,
0,4,InceptionV4,0.8343396210378278,0.88088423,0.8032072311933646,0.8812023,0.8972137504852952,0.8812022900763359,0.8815859924696241,
0,4,co-train,,,,0.9215966921119593,0.9224006429074827,0.9215966921119593,0.9209952510581595,
1,0,ResNet152,0.407264134327054,0.89360684,0.4132153004296318,0.899014,0.9018969196611513,0.8990139949109415,0.8985150594277732,
1,0,InceptionV3,0.35011470273466494,0.90585244,0.36339285386842973,0.9015585,0.9025520990502596,0.901558524173028,0.9009633106621519,
1,0,InceptionV4,0.5944533423406876,0.8831107,0.6425264110002529,0.8789758,0.8904067242200192,0.8789758269720102,0.8793430112666132,
1,0,co-train,,,,0.9138040712468194,0.9152529851134091,0.9138040712468194,0.9132952852954974,
1,1,ResNet152,0.4173943436780372,0.908556,0.4386181676621721,0.9061705,0.908178485307574,0.9061704834605598,0.9060942027503617,
1,1,InceptionV3,0.35483439337789807,0.9104644,0.3597597057360564,0.9076018,0.9088426022932599,0.9076017811704835,0.9074371475573298,
1,1,InceptionV4,0.9325430295915929,0.8398537,1.0168194843559235,0.8420802,0.853897584315522,0.8420801526717557,0.8412714221275149,
1,1,co-train,,,,0.916030534351145,0.9175998321167361,0.916030534351145,0.9158418672009037,
1,2,ResNet152,0.4119714739972088,0.899014,0.41902406331708636,0.90171754,0.903496354074441,0.9017175572519084,0.9015308737932913,
1,2,InceptionV3,0.3650982161802708,0.9077608,0.38510714754735953,0.9015585,0.9033426227238212,0.901558524173028,0.9011179715346821,
1,2,InceptionV4,0.8792255560075982,0.86323154,0.9941198130627874,0.8576654,0.8706385549386907,0.8576653944020356,0.8566780010190187,
1,2,co-train,,,,0.9095101781170484,0.9122641583482647,0.9095101781170484,0.9088805700147903,
1,3,ResNet152,0.42512957163061177,0.91412216,0.45467896917574374,0.9063295,0.9075273014484555,0.9063295165394402,0.9058635136238253,
1,3,InceptionV3,0.3603430956465982,0.9118957,0.3709245490804799,0.90648854,0.907490823293698,0.9064885496183206,0.9059030044623078,
1,3,InceptionV4,0.894870298174352,0.8726145,0.9845487710578962,0.8754771,0.8903499285394224,0.8754770992366412,0.8755069444555804,
1,3,co-train,,,,0.9239821882951654,0.9250659253009422,0.9239821882951654,0.9236701494219142,
1,4,ResNet152,0.44473127875156765,0.9109415,0.46153504666376755,0.9069657,0.9098113723609161,0.9069656488549618,0.9065319095724134,
1,4,InceptionV3,0.36225189623937165,0.90887403,0.3760981079980661,0.90744275,0.909566096681084,0.9074427480916031,0.9065329717718794,
1,4,InceptionV4,0.8584135148328262,0.8307888,0.9249841584415239,0.8261768,0.8411438493228186,0.826176844783715,0.8195566890873849,
1,4,co-train,,,,0.9118956743002544,0.9159950641789287,0.9118956743002544,0.9112560689013021,
